[NUCLEOS]
FBase(27,Formula)=-0.09996722919 Exp(-2.941249355 r^2) + 0.3995128261 Exp(-0.6834830964 r^2) + 0.7001154689 Exp(-0.2222899159 r^2)

FBase(28,Centro)=6
FBase(28,ParteAngular)=1
FBase(28,numgauss)=3
FBase(28,1,Coeficiente)=0.155916275
FBase(28,1,Parametro1)=0
FBase(28,1,Parametro2)=0
FBase(28,1,Parametro3)=2.941249355
FBase(28,2,Coeficiente)=0.6076837186
FBase(28,2,Parametro1)=0
FBase(28,2,Parametro2)=0
FBase(28,2,Parametro3)=0.6834830964
FBase(28,3,Coeficiente)=0.3919573931
FBase(28,3,Parametro1)=0
FBase(28,3,Parametro2)=0
FBase(28,3,Parametro3)=0.2222899159
FBase(28,RadioCorte0)=0
FBase(28,AnchuraCorte0)=0
FBase(28,RadioCorte1)=0
FBase(28,AnchuraCorte1)=0
FBase(28,TipoIntCorte)=0
FBase(28,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(29,Centro)=6
FBase(29,ParteAngular)=2
FBase(29,numgauss)=3
FBase(29,1,Coeficiente)=0.155916275
FBase(29,1,Parametro1)=0
FBase(29,1,Parametro2)=0
FBase(29,1,Parametro3)=2.941249355
FBase(29,2,Coeficiente)=0.6076837186
FBase(29,2,Parametro1)=0
FBase(29,2,Parametro2)=0
FBase(29,2,Parametro3)=0.6834830964
FBase(29,3,Coeficiente)=0.3919573931
FBase(29,3,Parametro1)=0
FBase(29,3,Parametro2)=0
FBase(29,3,Parametro3)=0.2222899159
FBase(29,RadioCorte0)=0
FBase(29,AnchuraCorte0)=0
FBase(29,RadioCorte1)=0
FBase(29,AnchuraCorte1)=0
FBase(29,TipoIntCorte)=0
FBase(29,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(30,Centro)=6
FBase(30,ParteAngular)=3
FBase(30,numgauss)=3
FBase(30,1,Coeficiente)=0.155916275
FBase(30,1,Parametro1)=0
FBase(30,1,Parametro2)=0
FBase(30,1,Parametro3)=2.941249355
FBase(30,2,Coeficiente)=0.6076837186
FBase(30,2,Parametro1)=0
FBase(30,2,Parametro2)=0
FBase(30,2,Parametro3)=0.6834830964
FBase(30,3,Coeficiente)=0.3919573931
FBase(30,3,Parametro1)=0
FBase(30,3,Parametro2)=0
FBase(30,3,Parametro3)=0.2222899159
FBase(30,RadioCorte0)=0
FBase(30,AnchuraCorte0)=0
FBase(30,RadioCorte1)=0
FBase(30,AnchuraCorte1)=0
FBase(30,TipoIntCorte)=0
FBase(30,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(31,Centro)=7
FBase(31,ParteAngular)=0
FBase(31,numgauss)=3
FBase(31,1,Coeficiente)=0.1543289673
FBase(31,1,Parametro1)=0
FBase(31,1,Parametro2)=0
FBase(31,1,Parametro3)=71.61683735
FBase(31,2,Coeficiente)=0.5353281423
FBase(31,2,Parametro1)=0
FBase(31,2,Parametro2)=0
FBase(31,2,Parametro3)=13.04509632
FBase(31,3,Coeficiente)=0.4446345422
FBase(31,3,Parametro1)=0
FBase(31,3,Parametro2)=0
FBase(31,3,Parametro3)=3.53051216
FBase(31,RadioCorte0)=0
FBase(31,AnchuraCorte0)=0
FBase(31,RadioCorte1)=0
FBase(31,AnchuraCorte1)=0
FBase(31,TipoIntCorte)=0
FBase(31,Formula)=0.1543289673 Exp(-71.61683735 r^2) + 0.5353281423 Exp(-13.04509632 r^2) + 0.4446345422 Exp(-3.53051216 r^2)

FBase(32,Centro)=7
FBase(32,ParteAngular)=0
FBase(32,numgauss)=3
FBase(32,1,Coeficiente)=-0.09996722919
FBase(32,1,Parametro1)=0
FBase(32,1,Parametro2)=0
FBase(32,1,Parametro3)=2.941249355
FBase(32,2,Coeficiente)=0.3995128261
FBase(32,2,Parametro1)=0
FBase(32,2,Parametro2)=0
FBase(32,2,Parametro3)=0.6834830964
FBase(32,3,Coeficiente)=0.7001154689
FBase(32,3,Parametro1)=0
FBase(32,3,Parametro2)=0
FBase(32,3,Parametro3)=0.2222899159
FBase(32,RadioCorte0)=0
FBase(32,AnchuraCorte0)=0
FBase(32,RadioCorte1)=0
FBase(32,AnchuraCorte1)=0
FBase(32,TipoIntCorte)=0
FBase(32,Formula)=-0.09996722919 Exp(-2.941249355 r^2) + 0.3995128261 Exp(-0.6834830964 r^2) + 0.7001154689 Exp(-0.2222899159 r^2)

FBase(33,Centro)=7
FBase(33,ParteAngular)=1
FBase(33,numgauss)=3
FBase(33,1,Coeficiente)=0.155916275
FBase(33,1,Parametro1)=0
FBase(33,1,Parametro2)=0
FBase(33,1,Parametro3)=2.941249355
FBase(33,2,Coeficiente)=0.6076837186
FBase(33,2,Parametro1)=0
FBase(33,2,Parametro2)=0
FBase(33,2,Parametro3)=0.6834830964
FBase(33,3,Coeficiente)=0.3919573931
FBase(33,3,Parametro1)=0
FBase(33,3,Parametro2)=0
FBase(33,3,Parametro3)=0.2222899159
FBase(33,RadioCorte0)=0
FBase(33,AnchuraCorte0)=0
FBase(33,RadioCorte1)=0
FBase(33,AnchuraCorte1)=0
FBase(33,TipoIntCorte)=0
FBase(33,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(34,Centro)=7
FBase(34,ParteAngular)=2
FBase(34,numgauss)=3
FBase(34,1,Coeficiente)=0.155916275
FBase(34,1,Parametro1)=0
FBase(34,1,Parametro2)=0
FBase(34,1,Parametro3)=2.941249355
FBase(34,2,Coeficiente)=0.6076837186
FBase(34,2,Parametro1)=0
FBase(34,2,Parametro2)=0
FBase(34,2,Parametro3)=0.6834830964
FBase(34,3,Coeficiente)=0.3919573931
FBase(34,3,Parametro1)=0
FBase(34,3,Parametro2)=0
FBase(34,3,Parametro3)=0.2222899159
FBase(34,RadioCorte0)=0
FBase(34,AnchuraCorte0)=0
FBase(34,RadioCorte1)=0
FBase(34,AnchuraCorte1)=0
FBase(34,TipoIntCorte)=0
FBase(34,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(35,Centro)=7
FBase(35,ParteAngular)=3
FBase(35,numgauss)=3
FBase(35,1,Coeficiente)=0.155916275
FBase(35,1,Parametro1)=0
FBase(35,1,Parametro2)=0
FBase(35,1,Parametro3)=2.941249355
FBase(35,2,Coeficiente)=0.6076837186
FBase(35,2,Parametro1)=0
FBase(35,2,Parametro2)=0
FBase(35,2,Parametro3)=0.6834830964
FBase(35,3,Coeficiente)=0.3919573931
FBase(35,3,Parametro1)=0
FBase(35,3,Parametro2)=0
FBase(35,3,Parametro3)=0.2222899159
FBase(35,RadioCorte0)=0
FBase(35,AnchuraCorte0)=0
FBase(35,RadioCorte1)=0
FBase(35,AnchuraCorte1)=0
FBase(35,TipoIntCorte)=0
FBase(35,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(36,Centro)=8
FBase(36,ParteAngular)=0
FBase(36,numgauss)=3
FBase(36,1,Coeficiente)=0.1543289673
FBase(36,1,Parametro1)=0
FBase(36,1,Parametro2)=0
FBase(36,1,Parametro3)=71.61683735
FBase(36,2,Coeficiente)=0.5353281423
FBase(36,2,Parametro1)=0
FBase(36,2,Parametro2)=0
FBase(36,2,Parametro3)=13.04509632
FBase(36,3,Coeficiente)=0.4446345422
FBase(36,3,Parametro1)=0
FBase(36,3,Parametro2)=0
FBase(36,3,Parametro3)=3.53051216
FBase(36,RadioCorte0)=0
FBase(36,AnchuraCorte0)=0
FBase(36,RadioCorte1)=0
FBase(36,AnchuraCorte1)=0
FBase(36,TipoIntCorte)=0
FBase(36,Formula)=0.1543289673 Exp(-71.61683735 r^2) + 0.5353281423 Exp(-13.04509632 r^2) + 0.4446345422 Exp(-3.53051216 r^2)

FBase(37,Centro)=8
FBase(37,ParteAngular)=0
FBase(37,numgauss)=3
FBase(37,1,Coeficiente)=-0.09996722919
FBase(37,1,Parametro1)=0
FBase(37,1,Parametro2)=0
FBase(37,1,Parametro3)=2.941249355
FBase(37,2,Coeficiente)=0.3995128261
FBase(37,2,Parametro1)=0
FBase(37,2,Parametro2)=0
FBase(37,2,Parametro3)=0.6834830964
FBase(37,3,Coeficiente)=0.7001154689
FBase(37,3,Parametro1)=0
FBase(37,3,Parametro2)=0
FBase(37,3,Parametro3)=0.2222899159
FBase(37,RadioCorte0)=0
FBase(37,AnchuraCorte0)=0
FBase(37,RadioCorte1)=0
FBase(37,AnchuraCorte1)=0
FBase(37,TipoIntCorte)=0
FBase(37,Formula)=-0.09996722919 Exp(-2.941249355 r^2) + 0.3995128261 Exp(-0.6834830964 r^2) + 0.7001154689 Exp(-0.2222899159 r^2)

FBase(38,Centro)=8
FBase(38,ParteAngular)=1
FBase(38,numgauss)=3
FBase(38,1,Coeficiente)=0.155916275
FBase(38,1,Parametro1)=0
FBase(38,1,Parametro2)=0
FBase(38,1,Parametro3)=2.941249355
FBase(38,2,Coeficiente)=0.6076837186
FBase(38,2,Parametro1)=0
FBase(38,2,Parametro2)=0
FBase(38,2,Parametro3)=0.6834830964
FBase(38,3,Coeficiente)=0.3919573931
FBase(38,3,Parametro1)=0
FBase(38,3,Parametro2)=0
FBase(38,3,Parametro3)=0.2222899159
FBase(38,RadioCorte0)=0
FBase(38,AnchuraCorte0)=0
FBase(38,RadioCorte1)=0
FBase(38,AnchuraCorte1)=0
FBase(38,TipoIntCorte)=0
FBase(38,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(39,Centro)=8
FBase(39,ParteAngular)=2
FBase(39,numgauss)=3
FBase(39,1,Coeficiente)=0.155916275
FBase(39,1,Parametro1)=0
FBase(39,1,Parametro2)=0
FBase(39,1,Parametro3)=2.941249355
FBase(39,2,Coeficiente)=0.6076837186
FBase(39,2,Parametro1)=0
FBase(39,2,Parametro2)=0
FBase(39,2,Parametro3)=0.6834830964
FBase(39,3,Coeficiente)=0.3919573931
FBase(39,3,Parametro1)=0
FBase(39,3,Parametro2)=0
FBase(39,3,Parametro3)=0.2222899159
FBase(39,RadioCorte0)=0
FBase(39,AnchuraCorte0)=0
FBase(39,RadioCorte1)=0
FBase(39,AnchuraCorte1)=0
FBase(39,TipoIntCorte)=0
FBase(39,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(40,Centro)=8
FBase(40,ParteAngular)=3
FBase(40,numgauss)=3
FBase(40,1,Coeficiente)=0.155916275
FBase(40,1,Parametro1)=0
FBase(40,1,Parametro2)=0
FBase(40,1,Parametro3)=2.941249355
FBase(40,2,Coeficiente)=0.6076837186
FBase(40,2,Parametro1)=0
FBase(40,2,Parametro2)=0
FBase(40,2,Parametro3)=0.6834830964
FBase(40,3,Coeficiente)=0.3919573931
FBase(40,3,Parametro1)=0
FBase(40,3,Parametro2)=0
FBase(40,3,Parametro3)=0.2222899159
FBase(40,RadioCorte0)=0
FBase(40,AnchuraCorte0)=0
FBase(40,RadioCorte1)=0
FBase(40,AnchuraCorte1)=0
FBase(40,TipoIntCorte)=0
FBase(40,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(41,Centro)=9
FBase(41,ParteAngular)=0
FBase(41,numgauss)=3
FBase(41,1,Coeficiente)=0.1543289673
FBase(41,1,Parametro1)=0
FBase(41,1,Parametro2)=0
FBase(41,1,Parametro3)=71.61683735
FBase(41,2,Coeficiente)=0.5353281423
FBase(41,2,Parametro1)=0
FBase(41,2,Parametro2)=0
FBase(41,2,Parametro3)=13.04509632
FBase(41,3,Coeficiente)=0.4446345422
FBase(41,3,Parametro1)=0
FBase(41,3,Parametro2)=0
FBase(41,3,Parametro3)=3.53051216
FBase(41,RadioCorte0)=0
FBase(41,AnchuraCorte0)=0
FBase(41,RadioCorte1)=0
FBase(41,AnchuraCorte1)=0
FBase(41,TipoIntCorte)=0
FBase(41,Formula)=0.1543289673 Exp(-71.61683735 r^2) + 0.5353281423 Exp(-13.04509632 r^2) + 0.4446345422 Exp(-3.53051216 r^2)

FBase(42,Centro)=9
FBase(42,ParteAngular)=0
FBase(42,numgauss)=3
FBase(42,1,Coeficiente)=-0.09996722919
FBase(42,1,Parametro1)=0
FBase(42,1,Parametro2)=0
FBase(42,1,Parametro3)=2.941249355
FBase(42,2,Coeficiente)=0.3995128261
FBase(42,2,Parametro1)=0
FBase(42,2,Parametro2)=0
FBase(42,2,Parametro3)=0.6834830964
FBase(42,3,Coeficiente)=0.7001154689
FBase(42,3,Parametro1)=0
FBase(42,3,Parametro2)=0
FBase(42,3,Parametro3)=0.2222899159
FBase(42,RadioCorte0)=0
FBase(42,AnchuraCorte0)=0
FBase(42,RadioCorte1)=0
FBase(42,AnchuraCorte1)=0
FBase(42,TipoIntCorte)=0
FBase(42,Formula)=-0.09996722919 Exp(-2.941249355 r^2) + 0.3995128261 Exp(-0.6834830964 r^2) + 0.7001154689 Exp(-0.2222899159 r^2)

FBase(43,Centro)=9
FBase(43,ParteAngular)=1
FBase(43,numgauss)=3
FBase(43,1,Coeficiente)=0.155916275
FBase(43,1,Parametro1)=0
FBase(43,1,Parametro2)=0
FBase(43,1,Parametro3)=2.941249355
FBase(43,2,Coeficiente)=0.6076837186
FBase(43,2,Parametro1)=0
FBase(43,2,Parametro2)=0
FBase(43,2,Parametro3)=0.6834830964
FBase(43,3,Coeficiente)=0.3919573931
FBase(43,3,Parametro1)=0
FBase(43,3,Parametro2)=0
FBase(43,3,Parametro3)=0.2222899159
FBase(43,RadioCorte0)=0
FBase(43,AnchuraCorte0)=0
FBase(43,RadioCorte1)=0
FBase(43,AnchuraCorte1)=0
FBase(43,TipoIntCorte)=0
FBase(43,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(44,Centro)=9
FBase(44,ParteAngular)=2
FBase(44,numgauss)=3
FBase(44,1,Coeficiente)=0.155916275
FBase(44,1,Parametro1)=0
FBase(44,1,Parametro2)=0
FBase(44,1,Parametro3)=2.941249355
FBase(44,2,Coeficiente)=0.6076837186
FBase(44,2,Parametro1)=0
FBase(44,2,Parametro2)=0
FBase(44,2,Parametro3)=0.6834830964
FBase(44,3,Coeficiente)=0.3919573931
FBase(44,3,Parametro1)=0
FBase(44,3,Parametro2)=0
FBase(44,3,Parametro3)=0.2222899159
FBase(44,RadioCorte0)=0
FBase(44,AnchuraCorte0)=0
FBase(44,RadioCorte1)=0
FBase(44,AnchuraCorte1)=0
FBase(44,TipoIntCorte)=0
FBase(44,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(45,Centro)=9
FBase(45,ParteAngular)=3
FBase(45,numgauss)=3
FBase(45,1,Coeficiente)=0.155916275
FBase(45,1,Parametro1)=0
FBase(45,1,Parametro2)=0
FBase(45,1,Parametro3)=2.941249355
FBase(45,2,Coeficiente)=0.6076837186
FBase(45,2,Parametro1)=0
FBase(45,2,Parametro2)=0
FBase(45,2,Parametro3)=0.6834830964
FBase(45,3,Coeficiente)=0.3919573931
FBase(45,3,Parametro1)=0
FBase(45,3,Parametro2)=0
FBase(45,3,Parametro3)=0.2222899159
FBase(45,RadioCorte0)=0
FBase(45,AnchuraCorte0)=0
FBase(45,RadioCorte1)=0
FBase(45,AnchuraCorte1)=0
FBase(45,TipoIntCorte)=0
FBase(45,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(46,Centro)=10
FBase(46,ParteAngular)=0
FBase(46,numgauss)=3
FBase(46,1,Coeficiente)=0.1543289673
FBase(46,1,Parametro1)=0
FBase(46,1,Parametro2)=0
FBase(46,1,Parametro3)=71.61683735
FBase(46,2,Coeficiente)=0.5353281423
FBase(46,2,Parametro1)=0
FBase(46,2,Parametro2)=0
FBase(46,2,Parametro3)=13.04509632
FBase(46,3,Coeficiente)=0.4446345422
FBase(46,3,Parametro1)=0
FBase(46,3,Parametro2)=0
FBase(46,3,Parametro3)=3.53051216
FBase(46,RadioCorte0)=0
FBase(46,AnchuraCorte0)=0
FBase(46,RadioCorte1)=0
FBase(46,AnchuraCorte1)=0
FBase(46,TipoIntCorte)=0
FBase(46,Formula)=0.1543289673 Exp(-71.61683735 r^2) + 0.5353281423 Exp(-13.04509632 r^2) + 0.4446345422 Exp(-3.53051216 r^2)

FBase(47,Centro)=10
FBase(47,ParteAngular)=0
FBase(47,numgauss)=3
FBase(47,1,Coeficiente)=-0.09996722919
FBase(47,1,Parametro1)=0
FBase(47,1,Parametro2)=0
FBase(47,1,Parametro3)=2.941249355
FBase(47,2,Coeficiente)=0.3995128261
FBase(47,2,Parametro1)=0
FBase(47,2,Parametro2)=0
FBase(47,2,Parametro3)=0.6834830964
FBase(47,3,Coeficiente)=0.7001154689
FBase(47,3,Parametro1)=0
FBase(47,3,Parametro2)=0
FBase(47,3,Parametro3)=0.2222899159
FBase(47,RadioCorte0)=0
FBase(47,AnchuraCorte0)=0
FBase(47,RadioCorte1)=0
FBase(47,AnchuraCorte1)=0
FBase(47,TipoIntCorte)=0
FBase(47,Formula)=-0.09996722919 Exp(-2.941249355 r^2) + 0.3995128261 Exp(-0.6834830964 r^2) + 0.7001154689 Exp(-0.2222899159 r^2)

FBase(48,Centro)=10
FBase(48,ParteAngular)=1
FBase(48,numgauss)=3
FBase(48,1,Coeficiente)=0.155916275
FBase(48,1,Parametro1)=0
FBase(48,1,Parametro2)=0
FBase(48,1,Parametro3)=2.941249355
FBase(48,2,Coeficiente)=0.6076837186
FBase(48,2,Parametro1)=0
FBase(48,2,Parametro2)=0
FBase(48,2,Parametro3)=0.6834830964
FBase(48,3,Coeficiente)=0.3919573931
FBase(48,3,Parametro1)=0
FBase(48,3,Parametro2)=0
FBase(48,3,Parametro3)=0.2222899159
FBase(48,RadioCorte0)=0
FBase(48,AnchuraCorte0)=0
FBase(48,RadioCorte1)=0
FBase(48,AnchuraCorte1)=0
FBase(48,TipoIntCorte)=0
FBase(48,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(49,Centro)=10
FBase(49,ParteAngular)=2
FBase(49,numgauss)=3
FBase(49,1,Coeficiente)=0.155916275
FBase(49,1,Parametro1)=0
FBase(49,1,Parametro2)=0
FBase(49,1,Parametro3)=2.941249355
FBase(49,2,Coeficiente)=0.6076837186
FBase(49,2,Parametro1)=0
FBase(49,2,Parametro2)=0
FBase(49,2,Parametro3)=0.6834830964
FBase(49,3,Coeficiente)=0.3919573931
FBase(49,3,Parametro1)=0
FBase(49,3,Parametro2)=0
FBase(49,3,Parametro3)=0.2222899159
FBase(49,RadioCorte0)=0
FBase(49,AnchuraCorte0)=0
FBase(49,RadioCorte1)=0
FBase(49,AnchuraCorte1)=0
FBase(49,TipoIntCorte)=0
FBase(49,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(50,Centro)=10
FBase(50,ParteAngular)=3
FBase(50,numgauss)=3
FBase(50,1,Coeficiente)=0.155916275
FBase(50,1,Parametro1)=0
FBase(50,1,Parametro2)=0
FBase(50,1,Parametro3)=2.941249355
FBase(50,2,Coeficiente)=0.6076837186
FBase(50,2,Parametro1)=0
FBase(50,2,Parametro2)=0
FBase(50,2,Parametro3)=0.6834830964
FBase(50,3,Coeficiente)=0.3919573931
FBase(50,3,Parametro1)=0
FBase(50,3,Parametro2)=0
FBase(50,3,Parametro3)=0.2222899159
FBase(50,RadioCorte0)=0
FBase(50,AnchuraCorte0)=0
FBase(50,RadioCorte1)=0
FBase(50,AnchuraCorte1)=0
FBase(50,TipoIntCorte)=0
FBase(50,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(51,Centro)=11
FBase(51,ParteAngular)=0
FBase(51,numgauss)=3
FBase(51,1,Coeficiente)=0.1543289673
FBase(51,1,Parametro1)=0
FBase(51,1,Parametro2)=0
FBase(51,1,Parametro3)=71.61683735
FBase(51,2,Coeficiente)=0.5353281423
FBase(51,2,Parametro1)=0
FBase(51,2,Parametro2)=0
FBase(51,2,Parametro3)=13.04509632
FBase(51,3,Coeficiente)=0.4446345422
FBase(51,3,Parametro1)=0
FBase(51,3,Parametro2)=0
FBase(51,3,Parametro3)=3.53051216
FBase(51,RadioCorte0)=0
FBase(51,AnchuraCorte0)=0
FBase(51,RadioCorte1)=0
FBase(51,AnchuraCorte1)=0
FBase(51,TipoIntCorte)=0
FBase(51,Formula)=0.1543289673 Exp(-71.61683735 r^2) + 0.5353281423 Exp(-13.04509632 r^2) + 0.4446345422 Exp(-3.53051216 r^2)

FBase(52,Centro)=11
FBase(52,ParteAngular)=0
FBase(52,numgauss)=3
FBase(52,1,Coeficiente)=-0.09996722919
FBase(52,1,Parametro1)=0
FBase(52,1,Parametro2)=0
FBase(52,1,Parametro3)=2.941249355
FBase(52,2,Coeficiente)=0.3995128261
FBase(52,2,Parametro1)=0
FBase(52,2,Parametro2)=0
FBase(52,2,Parametro3)=0.6834830964
FBase(52,3,Coeficiente)=0.7001154689
FBase(52,3,Parametro1)=0
FBase(52,3,Parametro2)=0
FBase(52,3,Parametro3)=0.2222899159
FBase(52,RadioCorte0)=0
FBase(52,AnchuraCorte0)=0
FBase(52,RadioCorte1)=0
FBase(52,AnchuraCorte1)=0
FBase(52,TipoIntCorte)=0
FBase(52,Formula)=-0.09996722919 Exp(-2.941249355 r^2) + 0.3995128261 Exp(-0.6834830964 r^2) + 0.7001154689 Exp(-0.2222899159 r^2)

FBase(53,Centro)=11
FBase(53,ParteAngular)=1
FBase(53,numgauss)=3
FBase(53,1,Coeficiente)=0.155916275
FBase(53,1,Parametro1)=0
FBase(53,1,Parametro2)=0
FBase(53,1,Parametro3)=2.941249355
FBase(53,2,Coeficiente)=0.6076837186
FBase(53,2,Parametro1)=0
FBase(53,2,Parametro2)=0
FBase(53,2,Parametro3)=0.6834830964
FBase(53,3,Coeficiente)=0.3919573931
FBase(53,3,Parametro1)=0
FBase(53,3,Parametro2)=0
FBase(53,3,Parametro3)=0.2222899159
FBase(53,RadioCorte0)=0
FBase(53,AnchuraCorte0)=0
FBase(53,RadioCorte1)=0
FBase(53,AnchuraCorte1)=0
FBase(53,TipoIntCorte)=0
FBase(53,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(54,Centro)=11
FBase(54,ParteAngular)=2
FBase(54,numgauss)=3
FBase(54,1,Coeficiente)=0.155916275
FBase(54,1,Parametro1)=0
FBase(54,1,Parametro2)=0
FBase(54,1,Parametro3)=2.941249355
FBase(54,2,Coeficiente)=0.6076837186
FBase(54,2,Parametro1)=0
FBase(54,2,Parametro2)=0
FBase(54,2,Parametro3)=0.6834830964
FBase(54,3,Coeficiente)=0.3919573931
FBase(54,3,Parametro1)=0
FBase(54,3,Parametro2)=0
FBase(54,3,Parametro3)=0.2222899159
FBase(54,RadioCorte0)=0
FBase(54,AnchuraCorte0)=0
FBase(54,RadioCorte1)=0
FBase(54,AnchuraCorte1)=0
FBase(54,TipoIntCorte)=0
FBase(54,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(55,Centro)=11
FBase(55,ParteAngular)=3
FBase(55,numgauss)=3
FBase(55,1,Coeficiente)=0.155916275
FBase(55,1,Parametro1)=0
FBase(55,1,Parametro2)=0
FBase(55,1,Parametro3)=2.941249355
FBase(55,2,Coeficiente)=0.6076837186
FBase(55,2,Parametro1)=0
FBase(55,2,Parametro2)=0
FBase(55,2,Parametro3)=0.6834830964
FBase(55,3,Coeficiente)=0.3919573931
FBase(55,3,Parametro1)=0
FBase(55,3,Parametro2)=0
FBase(55,3,Parametro3)=0.2222899159
FBase(55,RadioCorte0)=0
FBase(55,AnchuraCorte0)=0
FBase(55,RadioCorte1)=0
FBase(55,AnchuraCorte1)=0
FBase(55,TipoIntCorte)=0
FBase(55,Formula)=0.155916275 Exp(-2.941249355 r^2) + 0.6076837186 Exp(-0.6834830964 r^2) + 0.3919573931 Exp(-0.2222899159 r^2)

FBase(56,Centro)=12
FBase(56,ParteAngular)=0
FBase(56,numgauss)=3
FBase(56,1,Coeficiente)=0.1543289673
FBase(56,1,Parametro1)=0
FBase(56,1,Parametro2)=0
FBase(56,1,Parametro3)=71.61683735
FBase(56,2,Coeficiente)=0.5353281423
FBase(56,2,Parametro1)=0
FBase(56,2,Parametro2)=0
FBase(56,2,Parametro3)=13.04509632
FBase(56,3,Coeficiente)=0.4446345422
FBase(56,3,Parametro1)=0
FBase(56,3,Parametro2)=0
FBase(56,3,Parametro3)=3.53051216
FBase(56,RadioCorte0)=0
FBase(56,AnchuraCorte0)=0
FBase(56,RadioCorte1)=0
FBase(56,AnchuraCorte1)=0
FBase(56,TipoIntCorte)=0
FBase(56,Formula)=0.1543289673 Exp(-71.61683735 r^2) + 0.5353281423 Exp(-13.04509632 r^2) + 0.4446345422 Exp(-3.53051216 r^2)

FBase(57,Centro)=12
FBase(57,ParteAngular)=0
FBase(57,numgauss)=3
FBase(57,1,Coeficiente)=-0.09996722919
FBase(57,1,Parametro1)=0
FBase(57,1,Parametro2)=0
FBase(57,1,Parametro3)=2.941249355
FBase(57,2,Coeficiente)=0.3995128261
FBase(57,2,Parametro1)=0
FBase(57,2,Parametro2)=0
FBase(57,2,Parametro3)=0.6834830964
FBase(57,3,Coeficiente)=0.7001154689
FBase(57,3,Parametro1)=0
FBase(57,3,Parametro2)=0
FBase(57,3,Parametro3)=0.2222899159
FBase(57,RadioCorte0)=0
FBase(57,AnchuraCorte0)=0
FBase(57,RadioCorte1)=0
FBase(57,AnchuraCorte1)=0
FBase(57,TipoIntCorte)=0
FBase(57,Formula)=-0.09996722919 Exp(-2.941249355 r^2) + 0.3995128261 Exp(-0.6834830964 r^2) + 0.7001154689 Exp(-0.2222899159 r^2)

FBase(58,Centro)=12
FBase(58,ParteAngular)=1
FBase(58,numgauss)=3
FBase(58,1,Coeficiente)=0.155916275
FBase(58,1,Parametro1)=0
FBase(58,1,Parametro2)=0
FBase(58,1,Parametro3)=2.941249355
FBase(58,2,Coeficiente)=0.6076837186
FBase(58,2,Parametro1)=0
FBase(58,2,Parametro2)=0
FBase(58,2,Parametro3)=0.6834830964
FBase(58,3,Coeficiente)=0.3919573931
FBase(58,3,Parametro1)=0
FBase(58,3,Parametro2)=0
FBase(58,3,Parametro3)=0.2222899159
FBase(58,RadioCorte0)=0
FBase(58,AnchuraCorte0)=0
FBase(58,RadioCorte1)=0
